tras,est,descrip
"05","098","CONSULADO "
"05","099","EDUARDO MOLINA"
"05","100","HANGARES"
"05","101","INSTITUTO DEL PETRÓLEO "
"05","102","LA RAZA "
"05","103","MISTERIOS"
"05","104","OCEANÍA "
"05","105","PANTITLÁN "
"05","106","POLITÉCNICO"
"05","107","TERMINAL AÉREA"
"05","108","VALLE GÓMEZ"
"05","109","ARENA CIUDAD DE MÉXICO (FERRERÍA)"
"05","110","AZCAPOTZALCO"
"05","111","DEPORTIVO 18 DE MARZO (BASÍLICA)"
"05","112","EL ROSARIO "
"05","113","INSTITUTO DEL PETROLEO "
"05","114","LA VILLA - BASÍLICA"
"05","115","LINDAVISTA"
"05","116","MARTÍN CARRERA "
"05","117","NORTE 45"
"05","118","TEZOZÓMOC"
"05","119","VALLEJO"
"05","120","AQUILES SERDÁN"
"05","121","AUDITORIO"
"05","122","BARRANCA DEL MUERTO"
"05","123","CAMARONES"
"05","124","CONSTITUYENTES"
"05","125","EL ROSARIO "
"05","126","MIXCOAC "
"05","127","POLANCO"
"05","128","REFINERÍA"
"05","129","SAN ANTONIO"
"05","130","SAN JOAQUÍN"
"05","131","SAN PEDRO DE LOS PINOS"
"05","132","TACUBA "
"05","133","TACUBAYA "
"05","134","ACULCO"
"05","135","APATLACO"
"05","136","ATLALILCO "
"05","137","BELLAS ARTES "
"05","138","CERRO DE LA ESTRELLA"
"05","139","CHABACANO "
"05","140","CONSTITUCIÓN DE 1917"
"05","141","COYUYA"
"05","142","DOCTORES"
"05","143","ESCUADRÓN 201"
"05","144","GARIBALDI "
"05","145","IZTACALCO"
"05","146","IZTAPALAPA"
"05","147","LA VIGA"
"05","148","OBRERA"
"05","149","SALTO DEL AGUA "
"05","150","SAN JUAN DE LETRÁN"
"05","151","SANTA ANITA "
"05","152","UAM-I (LA PURÍSIMA)"
"05","153","CENTRO MÉDICO "
"05","154","CHABACANO "
"05","155","CHILPANCINGO"
"05","156","CIUDAD DEPORTIVA"
"05","157","JAMAICA "
"05","158","LÁZARO CÁRDENAS"
"05","159","MIXHUCA"
"05","160","PANTITLÁN "
"05","161","PATRIOTISMO"
"05","162","PUEBLA"
"05","163","TACUBAYA "
"05","164","VELÓDROMO"
"05","165","ACATITLA"
"05","166","AGRÍCOLA ORIENTAL"
"05","167","CANAL DE SAN JUAN"
"05","168","GUELATAO"
"05","169","LA PAZ"
"05","170","LOS REYES"
"05","171","PANTITLÁN "
"05","172","PEÑÓN VIEJO"
"05","173","SANTA MARTA"
"05","174","TEPALCATES"
"05","175","BOSQUE DE ARAGÓN"
"05","176","BUENAVISTA"
"05","177","CIUDAD AZTECA"
"05","178","DEPORTIVO OCEANÍA"
"05","179","ECATEPEC (TECNOLÓGICO)"
"05","180","GARIBALDI "
"05","181","GUERRERO "
"05","182","IMPULSORA"
"05","183","LAGUNILLA"
"05","184","MORELOS "
"05","185","MÚZQUIZ"
"05","186","NEZAHUALCÓYOTL (CONTINENTES)"
"05","187","OCEANÍA "
"05","188","OLÍMPICA"
"05","189","PLAZA ARAGÓN"
"05","190","RICARDO FLORES MAGÓN"
"05","191","RÍO DE LOS REMEDIOS"
"05","192","ROMERO RUBIO"
"05","193","SAN LÁZARO "
"05","194","TEPITO"
"05","195","VILLA DE ARAGÓN"
"05","999","NO ESPECIFICADO"
"11","001","ALTAVISTA"
"11","002","ÁLVARO OBREGÓN"
"11","003","AYUNTAMIENTO"
"11","004","BUENAVISTA "
"11","005","CAMPECHE"
"11","006","CENTRO CULTURAL UNIVERSITARIO"
"11","007","CHILPANCINGO"
"11","008","CIRCUITO "
"11","009","CIUDAD DE LOS DEPORTES"
"11","010","CIUDAD UNIVERSITARIA"
"11","011","COLONIA DEL VALLE"
"11","012","CORREGIDORA"
"11","013","DEPORTIVO 18 DE MARZO "
"11","014","DR. GÁLVEZ"
"11","015","DURANGO"
"11","016","EL CAMINERO"
"11","017","EL CHOPO"
"11","018","EUZKARO"
"11","019","FELIX CUEVAS"
"11","020","FRANCIA"
"11","021","FUENTES BROTANTES"
"11","022","GLORIETA INSURGENTES"
"11","023","HAMBURGO"
"11","024","INDIOS VERDES"
"11","025","JOSÉ MARÍA VELASCO"
"11","026","LA BOMBILLA"
"11","027","LA JOYA"
"11","028","LA PIEDAD"
"11","029","LA RAZA "
"11","030","MANUEL GONZÁLEZ"
"11","031","NÁPOLES"
"11","032","NUEVO LEÓN "
"11","033","OLIVO"
"11","034","PARQUE HUNDIDO"
"11","035","PERISUR"
"11","036","PLAZA DE LA REPÚBLICA "
"11","037","POLIFORUM"
"11","038","POTRERO"
"11","039","REFORMA"
"11","040","REVOLUCIÓN"
"11","041","RÍO CHURUBUSCO"
"11","042","SAN SIMÓN"
"11","043","SANTA ÚRSULA"
"11","044","SONORA"
"11","045","TEATRO DE LOS INSURGENTES"
"11","046","VILLA OLÍMPICA"
"11","047","ALAMOS"
"11","048","AMORES"
"11","049","ANDRÉS MOLINA ENRÍQUEZ"
"11","050","ANTONIO MACEO"
"11","051","CANAL DE SAN JUAN"
"11","052","CANELA"
"11","053","CCH ORIENTE"
"11","054","CENTRO SCOP"
"11","055","CONSTITUCION DE APATZINGAN"
"11","056","COYUYA"
"11","057","DE LA SALLE"
"11","058","DEL MORAL"
"11","059","DR. VÉRTIZ"
"11","060","EL RODEO"
"11","061","ESCANDÓN"
"11","062","GENERAL ANTONIO DE LEÓN"
"11","063","GOMA"
"11","064","IZTACALCO"
"11","065","LA VIGA"
"11","066","LAS AMERICAS"
"11","067","LEYES DE REFORMA"
"11","068","NICOLÁS BRAVO"
"11","069","NUEVO LEÓN "
"11","070","PARQUE LIRA"
"11","071","PATRIOTISMO"
"11","072","PLAZA DE LA TRANSPARENCIA (ETIOPÍA)"
"11","073","RÍO FRÍO"
"11","074","RÍO MAYO"
"11","075","RÍO TECOLUTLA"
"11","076","ROJO GÓMEZ"
"11","077","TACUBAYA"
"11","078","TEPALCATES"
"11","079","TLACOTAL"
"11","080","UPIICSA"
"11","081","VIADUCTO"
"11","082","XOLA"
"11","083","BALDERAS "
"11","084","BUENAVISTA "
"11","085","CENTRO MÉDICO"
"11","086","CIRCUITO "
"11","087","COLTONGO"
"11","088","CUAUHTÉMOC"
"11","089","CUITLÁHUAC"
"11","090","DR. MÁRQUEZ"
"11","091","GUERRERO "
"11","092","HÉROE DE NACOZARI"
"11","093","HIDALGO "
"11","094","HOSPITAL GENERAL"
"11","095","HOSPITAL LA RAZA"
"11","096","JARDÍN PUSHKIN"
"11","097","JUÁREZ "
"11","098","JÚPITER"
"11","099","LA PATERA"
"11","100","LA RAZA "
"11","101","MAGDALENA LA SALINAS"
"11","102","MINA"
"11","103","MONTEVIDEO "
"11","104","OBRERO MUNDIAL"
"11","105","PLAZA DE LA TRANSPARENCIA (ETIOPÍA)"
"11","106","PONIENTE 128"
"11","107","PONIENTE 134"
"11","108","PONIENTE 146"
"11","109","PROGRESO NACIONAL"
"11","110","RICARDO FLORES MAGÓN"
"11","111","SAN JOSÉ DE LA ESCALERA"
"11","112","TENAYUCA"
"11","113","TLATELOLCO"
"11","114","TOLNAHUAC"
"11","115","TRES ANEGAS"
"11","116","ARCHIVO GENERAL DE LA NACIÓN "
"11","117","BELLAS ARTES "
"11","118","BUENAVISTA "
"11","119","CECILIO ROBELO"
"11","120","CIRCUNVALACIÓN"
"11","121","DELEGACIÓN CUAUHTÉMOC"
"11","122","EDUARDO MOLINA"
"11","123","EJE CENTRAL"
"11","124","EL SALVADOR"
"11","125","EXPO REFORMA"
"11","126","FERROCARRIL DE CINTURA"
"11","127","GLORIETA DE COLÓN"
"11","128","HIDALGO "
"11","129","HOSPITAL BALBUENA"
"11","130","ISABEL LA CATÓLICA"
"11","131","JUÁREZ "
"11","132","LA MERCED"
"11","133","LAS CRUCES NORTE"
"11","134","LAS CRUCES SUR"
"11","135","MERCADO DE SONORA"
"11","136","MIXCALCO"
"11","137","MOCTEZUMA"
"11","138","MORELOS "
"11","139","MUSEO DE LA CIUDAD"
"11","140","MUSEO SAN CARLOS"
"11","141","PINO SUÁREZ"
"11","142","PLAZA DE LA REPÚBLICA "
"11","143","PLAZA SAN JUAN"
"11","144","PUENTE DE ALVARADO"
"11","145","REPÚBLICA DE ARGENTINA"
"11","146","REPÚBLICA DE CHILE"
"11","147","SAN LÁZARO "
"11","148","TEATRO BLANQUITA"
"11","149","TEATRO DEL PUEBLO"
"11","150","TERMINAL 1"
"11","151","TERMINAL 2"
"11","152","VOCACIONAL 5"
"11","153","314 MEMORIAL NEW'S DIVINE"
"11","154","5 DE MAYO"
"11","155","ARCHIVO GENERAL DE LA NACIÓN "
"11","156","CANAL DEL NORTE"
"11","157","DEPORTIVO EDUARDO MOLINA"
"11","158","EL COYOL"
"11","159","MERCADO MORELOS"
"11","160","ORIENTE 101"
"11","161","PREPARATORIA 3"
"11","162","RÍO CONSULADO"
"11","163","RÍO DE LOS REMEDIOS"
"11","164","RÍO GUADALUPE"
"11","165","RÍO SANTA COLETA"
"11","166","SAN JUAN DE ARAGÓN "
"11","167","SAN LÁZARO "
"11","168","TALISMÁN"
"11","169","VASCO DE QUIROGA"
"11","170","VICTORIA"
"11","171","414"
"11","172","416 ORIENTE"
"11","173","416 PONIENTE"
"11","174","482"
"11","175","AMPLIACIÓN PROVIDENCIA"
"11","176","CASAS ALEMÁN"
"11","177","COLEGIO DE BACHILLERES 1"
"11","178","COLEGIO DE BACHILLERES 9"
"11","179","DE LAS CULTURAS"
"11","180","DE LOS MISTERIOS"
"11","181","DELEGACIÓN GUSTAVO A. MADERO"
"11","182","DEPORTIVO 18 DE MARZO "
"11","183","DEPORTIVO LOS GALEANA"
"11","184","EL ROSARIO"
"11","185","FERROCARRILES NACIONALES"
"11","186","FRANCISCO MORAZÁN"
"11","187","GRAN CANAL"
"11","188","HOSPITAL GENERAL LA VILLA"
"11","189","HOSPITAL INFANTIL LA VILLA"
"11","190","INSTITUTO DEL PETRÓLEO"
"11","191","INSTITUTO POLITÉCNICO NACIONAL"
"11","192","LA PRADERA"
"11","193","LA VILLA"
"11","194","LINDAVISTA - VALLEJO"
"11","195","LORETO FABELA"
"11","196","MARTÍN CARRERA "
"11","197","MONTEVIDEO "
"11","198","NORTE 45"
"11","199","NORTE 59"
"11","200","PUEBLO SAN JUAN DE ARAGÓN"
"11","201","RIOBAMBA"
"11","202","SAN BARTOLO"
"11","203","SAN JUAN DE ARAGÓN "
"11","204","TECNOPARQUE"
"11","205","UAM AZCAPOTZALCO"
"11","206","VILLA DE ARAGÓN"
"11","207","VOLCÁN DE FUEGO"
"11","208","16 DE SEPTIEMBRE "
"11","209","1O DE MAYO "
"11","210","ALFREDO TORRES "
"11","211","AQUILES SERDÁN "
"11","212","AVENIDA ADOLFO LÓPEZ MATEOS  "
"11","213","CENTRAL DE ABASTOS "
"11","214","CIRCUITO CUAUHTÉMOC SUR "
"11","215","CIUDAD AZTECA"
"11","216","CUAHUTÉMOC NORTE"
"11","217","ESMERALDA"
"11","218","HIDALGO"
"11","219","HOSPITAL GENERAL ECATEPEC "
"11","220","INDUSTRIAL"
"11","221","INSURGENTES"
"11","222","JARDINES DE MORELOS "
"11","223","JOSEFA ORTÍZ "
"11","224","LAS AMÉRICAS "
"11","225","LAS TORRES "
"11","226","MÉXICO UNITEC "
"11","227","OJO DE AGUA "
"11","228","PALOMAS"
"11","229","QUINTO SOL "
"11","230","VALLE DE ECATEPEC "
"11","231","VOCACIONAL 3 "
"11","232","ZODIACO"
"11","233","1A DE VILLA "
"11","234","1O DE MAYO "
"11","235","AGRICULTURA"
"11","236","BANDERA - TULTITLÁN  "
"11","237","BELLO HORIZONTE "
"11","238","BOSQUES DEL VALLE "
"11","239","BUENAVISTA"
"11","240","CARTAGENA"
"11","241","CASA DE MORELOS "
"11","242","CHILPAN"
"11","243","CIUDAD LABOR "
"11","244","COACALCO - BERRIOZÁBAL  "
"11","245","COACALCO- TULTEPEC "
"11","246","COCEM"
"11","247","DE LA CRUZ- SAN MATEO "
"11","248","DIF"
"11","249","ECATEPEC"
"11","250","EJE 8 "
"11","251","EL CARMEN "
"11","252","EX-HACIENDA SAN FELIPE "
"11","253","FOVISSTE"
"11","254","FUENTES DEL VALLE "
"11","255","GUADALUPE VICTORIA "
"11","256","HÉROES - CANOSAS "
"11","257","ISSEMYM"
"11","258","LA LAGUNA "
"11","259","LA QUEBRADA "
"11","260","LAS AMÉRICAS "
"11","261","LAS FLORES - ZACUAUTITLA "
"11","262","LECHERÍA"
"11","263","MARISCALA - REAL DEL BOSQUE "
"11","264","PARQUE RESIDENCIAL "
"11","265","PUENTE DE FIERRO "
"11","266","RECURSOS HIDRÁULICOS "
"11","267","SAN CARLOS "
"11","268","SAN CRISTÓBAL "
"11","269","SAN FRANCISCO "
"11","270","SAN MARTÍN "
"11","271","SANTA MARÍA "
"11","272","UPE"
"11","273","VENUSTIANO CARRANZA "
"11","274","VIDRERIA"
"11","275","VILLAS DE SAN JOSÉ "
"11","276","ACUITLAPILCO"
"11","277","ADOLFO LÓPEZ MATEOS "
"11","278","BORDO DE XOCHIACA "
"11","279","CANTEROS"
"11","280","CHIMALHUACÁN "
"11","281","EL BARQUITO "
"11","282","EL CASTILLITO "
"11","283","EMBARCADERO"
"11","284","GENERAL VICENTE VILLADA "
"11","285","GUERRERO CHIMALLI "
"11","286","IGNACIO MANUEL ALTAMIRANO "
"11","287","LA PRESA "
"11","288","LAGO DE CHAPALA "
"11","289","LAS FLORES "
"11","290","LAS MAÑANITAS "
"11","291","LAS TORRES "
"11","292","LOS PATOS "
"11","293","MARAVILLAS"
"11","294","NEZAHUALCÓYOTL  "
"11","295","PALACIO MUNICIPAL "
"11","296","PANTITLÁN"
"11","297","RANCHO GRANDE "
"11","298","RAYITO DE SOL "
"11","299","REFUGIO"
"11","300","SAN PABLO "
"11","301","SANTA ELENA "
"11","302","SOR JUANA INÉS DE LA CRUZ "
"11","303","VICENTE RIVA PALACIO "
"11","304","VIRGENCITAS"
"11","999","NO ESPECIFICADO"
"12","001","CIUDAD JARDÍN"
"12","002","EL VERGEL"
"12","003","ESTADIO AZTECA"
"12","004","FRANCISCO GOITIA"
"12","005","HUICHAPAN"
"12","006","HUIPULCO"
"12","007","LA NORIA"
"12","008","LA VIRGEN"
"12","009","LAS TORRES"
"12","010","NEZAHUALPILLI"
"12","011","PERIFÉRICO"
"12","012","REGISTRO FEDERAL"
"12","013","TASQUEÑA"
"12","014","TEPEPAN"
"12","015","TEXTITLÁN"
"12","016","XOCHIMILCO"
"12","017","XOMALI"
"12","018","XOTEPINGO"
"12","999","NO ESPECIFICADO"
"13","001","BUENAVISTA"
"13","002","CUAUTITLÁN"
"13","003","FORTUNA"
"13","004","LECHERÍA"
"13","005","SAN RAFAEL"
"13","006","TLALNEPANTLA"
"13","007","TULTITLÁN"
"13","999","NO ESPECIFICADO"
"15","001","SANTA CLARA"
"15","002","HANK GONZÁLEZ"
"15","003","FÁTIMA"
"15","004","TABLAS DEL POZO"
"15","005","LOS BORDOS"
"15","006","DEPORTIVO"
"15","007","LA CAÑADA"
"15","999","NO ESPECIFICADO"
